,Days,S,I,R
51,51,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
52,52,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
53,53,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
54,54,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
55,55,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
56,56,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
57,57,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
58,58,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
59,59,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
60,60,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
61,61,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
62,62,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
63,63,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
64,64,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
65,65,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
66,66,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
67,67,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
68,68,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
69,69,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",1,
70,70,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",2,
71,71,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",6,
72,72,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",6,
73,73,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",9,
74,74,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",9,
75,75,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",11,
76,76,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",13,
