,Days,S,I,R
51,51,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
52,52,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
53,53,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
54,54,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
55,55,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
56,56,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
57,57,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
58,58,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
59,59,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",4,
60,60,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",4,
61,61,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",6,
62,62,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",6,
63,63,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",6,
64,64,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",8,
65,65,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",8,
66,66,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",8,
67,67,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",10,
68,68,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",10,
69,69,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",10,
70,70,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",10,
71,71,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",10,
72,72,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",12,
73,73,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",13,
74,74,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",15,
75,75,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",15,
76,76,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",16,
