,Days,S,I,R
50,50,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
51,51,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
52,52,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
53,53,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
54,54,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
55,55,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",2,
56,56,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",4,
57,57,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",5,
58,58,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",9,
59,59,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",12,
60,60,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",14,
61,61,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",14,
62,62,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",14,
63,63,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",18,
64,64,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",22,
65,65,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",25,
66,66,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",31,
67,67,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",32,
68,68,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",36,
69,69,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",39,
70,70,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",44,
71,71,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",51,
72,72,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",54,
73,73,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",59,
74,74,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",62,
