,Days,S,I,R
52,52,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
53,53,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
54,54,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
55,55,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
56,56,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
57,57,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
58,58,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
59,59,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
60,60,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
61,61,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
62,62,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
63,63,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
64,64,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
65,65,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
66,66,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
67,67,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
68,68,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
69,69,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
70,70,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
71,71,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
72,72,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
73,73,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
74,74,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
75,75,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
76,76,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
77,77,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
