,Days,S,I,R
51,51,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
52,52,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
53,53,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
54,54,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
55,55,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
56,56,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
57,57,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
58,58,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
59,59,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
60,60,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
61,61,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
62,62,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
63,63,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
64,64,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
65,65,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
66,66,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
67,67,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
68,68,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
69,69,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
70,70,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
71,71,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
72,72,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
73,73,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
74,74,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
75,75,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
76,76,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
