,Days,S,I,R
51,51,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
52,52,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
53,53,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
54,54,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
55,55,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
56,56,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",3,
57,57,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",4,
58,58,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",4,
59,59,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",5,
60,60,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",11,
61,61,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",11,
62,62,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",14,
63,63,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",15,
64,64,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",16,
65,65,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",16,
66,66,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",16,
67,67,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",19,
68,68,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",21,
69,69,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",21,
70,70,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",26,
71,71,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",26,
72,72,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",30,
73,73,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",34,
74,74,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",42,
75,75,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",46,
76,76,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",59,
