,Days,S,I,R
51,51,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
52,52,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
53,53,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
54,54,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
55,55,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
56,56,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
57,57,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
58,58,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
59,59,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
60,60,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
61,61,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
62,62,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
63,63,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
64,64,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
65,65,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
66,66,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
67,67,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",1,
68,68,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",4,
69,69,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",4,
70,70,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",5,
71,71,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",6,
72,72,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",7,
73,73,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",7,
74,74,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",7,
75,75,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",8,
76,76,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",8,
