,Days,S,I,R
40,40,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",0,
41,41,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1,
42,42,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1,
43,43,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1,
44,44,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1,
45,45,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2,
46,46,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2,
47,47,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",3,
48,48,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",3,
49,49,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",4,
50,50,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",4,
51,51,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",7,
52,52,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",7,
53,53,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",15,
54,54,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",18,
55,55,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",27,
56,56,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",31,
57,57,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",35,
58,58,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",45,
59,59,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",65,
