,Days,S,I,R
51,51,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
52,52,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
53,53,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
54,54,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
55,55,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
56,56,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
57,57,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
58,58,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
59,59,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
60,60,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
61,61,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
62,62,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
63,63,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
64,64,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
65,65,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
66,66,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
67,67,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
68,68,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
69,69,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
70,70,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
71,71,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
72,72,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
73,73,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
74,74,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
75,75,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
76,76,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
