,Days,S,I,R
52,52,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
53,53,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
54,54,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
55,55,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
56,56,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
57,57,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
58,58,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
59,59,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
60,60,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
61,61,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
62,62,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
63,63,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
64,64,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
65,65,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
66,66,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
67,67,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
68,68,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
69,69,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
70,70,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
71,71,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
72,72,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
73,73,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
74,74,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
75,75,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
76,76,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
77,77,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
