,Days,S,I,R
51,51,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
52,52,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
53,53,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
54,54,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
55,55,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
56,56,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
57,57,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
58,58,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
59,59,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
60,60,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
61,61,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
62,62,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
63,63,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
64,64,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
65,65,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
66,66,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
67,67,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
68,68,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",1,
69,69,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",2,
70,70,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",2,
71,71,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",2,
72,72,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",4,
73,73,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",7,
74,74,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",7,
75,75,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",7,
76,76,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",7,
