,Days,S,I,R
51,51,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
52,52,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
53,53,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
54,54,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
55,55,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
56,56,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
57,57,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
58,58,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
59,59,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
60,60,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
61,61,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",2,
62,62,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",2,
63,63,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",2,
64,64,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",5,
65,65,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",5,
66,66,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",7,
67,67,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",9,
68,68,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",11,
69,69,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",15,
70,70,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",19,
71,71,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",26,
72,72,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",34,
73,73,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",39,
74,74,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",40,
75,75,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",52,
76,76,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",58,
