,Days,S,I,R
73,73,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
74,74,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
75,75,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
76,76,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
77,77,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",3,
78,78,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",3,
79,79,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
80,80,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
81,81,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
82,82,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
83,83,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
84,84,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",5,
85,85,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",6,
86,86,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",6,
87,87,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",6,
88,88,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",6,
89,89,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",6,
90,90,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",7,
91,91,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",8,
92,92,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",8,
93,93,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",9,
94,94,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",13,
95,95,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",13,
96,96,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",15,
97,97,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",15,
98,98,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",16,
