,Days,S,I,R
51,51,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
52,52,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
53,53,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
54,54,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
55,55,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
56,56,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
57,57,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
58,58,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",1,
59,59,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
60,60,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
61,61,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
62,62,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
63,63,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
64,64,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",2,
65,65,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",3,
66,66,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",6,
67,67,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",6,
68,68,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",7,
69,69,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",7,
70,70,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",8,
71,71,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",8,
72,72,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",8,
73,73,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",9,
74,74,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",10,
75,75,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",12,
76,76,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",15,
