,Days,S,I,R
50,50,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1,
51,51,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1,
52,52,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1,
53,53,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1,
54,54,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",2,
55,55,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",3,
56,56,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",3,
57,57,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",7,
58,58,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",12,
59,59,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",18,
60,60,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",19,
61,61,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",21,
62,62,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",25,
63,63,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",33,
64,64,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",45,
65,65,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",67,
66,66,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",81,
67,67,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",91,
68,68,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",100,
69,69,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",116,
70,70,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",134,
71,71,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",160,
72,72,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",175,
73,73,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",209,
74,74,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",233,
