,Days,S,I,R
52,52,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
53,53,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
54,54,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
55,55,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
56,56,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
57,57,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
58,58,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
59,59,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
60,60,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
61,61,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
62,62,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
63,63,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
64,64,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
65,65,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
66,66,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
67,67,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
68,68,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
69,69,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
70,70,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
71,71,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
72,72,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
73,73,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
74,74,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
75,75,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
76,76,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",1,
77,77,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
