,Days,S,I,R
51,51,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
52,52,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
53,53,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
54,54,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
55,55,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
56,56,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",5,
57,57,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",16,
58,58,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",19,
59,59,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",21,
60,60,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",21,
61,61,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",21,
62,62,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",33,
63,63,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",52,
64,64,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",82,
65,65,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",99,
66,66,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",114,
67,67,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",115,
68,68,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",148,
69,69,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",192,
70,70,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",256,
71,71,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",351,
72,72,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",405,
73,73,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",410,
74,74,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",410,
75,75,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",423,
76,76,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",428,
