,Days,S,I,R
52,52,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
53,53,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
54,54,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
55,55,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
56,56,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
57,57,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
58,58,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
59,59,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
60,60,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
61,61,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
62,62,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
63,63,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
64,64,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
65,65,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
66,66,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
67,67,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
68,68,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
69,69,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
70,70,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
71,71,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
72,72,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
73,73,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
74,74,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
75,75,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
76,76,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
77,77,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
