,Days,S,I,R
50,50,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",3,
51,51,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",3,
52,52,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",4,
53,53,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",9,
54,54,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",10,
55,55,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",14,
56,56,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",17,
57,57,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",18,
58,58,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",20,
59,59,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",25,
60,60,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",28,
61,61,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",38,
62,62,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",42,
63,63,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",56,
64,64,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",67,
65,65,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",75,
66,66,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",86,
67,67,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",100,
68,68,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",100,
69,69,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",116,
70,70,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",116,
71,71,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",170,
72,72,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",190,
73,73,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",213,
74,74,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",230,
