,Days,S,I,R
51,51,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
52,52,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
53,53,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
54,54,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
55,55,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
56,56,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
57,57,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
58,58,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
59,59,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
60,60,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
61,61,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
62,62,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
63,63,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
64,64,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",1,
65,65,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",1,
66,66,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",1,
67,67,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",2,
68,68,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",2,
69,69,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",2,
70,70,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",2,
71,71,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",2,
72,72,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",3,
73,73,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",3,
74,74,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",5,
75,75,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",5,
76,76,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",10,
