,Days,S,I,R
51,51,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
52,52,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
53,53,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
54,54,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
55,55,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
56,56,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
57,57,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
58,58,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
59,59,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
60,60,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
61,61,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
62,62,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
63,63,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
64,64,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",1,
65,65,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",2,
66,66,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",2,
67,67,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",3,
68,68,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",3,
69,69,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",3,
70,70,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",5,
71,71,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",5,
72,72,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",6,
73,73,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",6,
74,74,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",8,
75,75,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",9,
76,76,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",13,
