,Days,S,I,R
52,52,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
53,53,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
54,54,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
55,55,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
56,56,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
57,57,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
58,58,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
59,59,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
60,60,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
61,61,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
62,62,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
63,63,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
64,64,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
65,65,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
66,66,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
67,67,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
68,68,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
69,69,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
70,70,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
71,71,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
72,72,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
73,73,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
74,74,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
75,75,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
76,76,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
77,77,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
