,Days,S,I,R
51,51,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
52,52,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
53,53,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
54,54,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
55,55,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
56,56,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
57,57,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
58,58,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
59,59,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
60,60,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
61,61,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
62,62,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
63,63,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
64,64,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
65,65,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
66,66,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
67,67,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
68,68,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
69,69,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
70,70,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
71,71,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
72,72,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
73,73,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
74,74,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
75,75,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
76,76,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",1,
