,Days,S,I,R
50,50,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",1,
51,51,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",1,
52,52,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",1,
53,53,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",1,
54,54,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",1,
55,55,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",2,
56,56,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",2,
57,57,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",4,
58,58,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",4,
59,59,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",4,
60,60,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",6,
61,61,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",17,
62,62,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",17,
63,63,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",28,
64,64,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",33,
65,65,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",43,
66,66,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",54,
67,67,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",59,
68,68,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",61,
69,69,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",65,
70,70,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",66,
71,71,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",66,
72,72,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",73,
73,73,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",81,
74,74,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",85,
