,Days,S,I,R
51,51,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
52,52,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
53,53,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
54,54,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
55,55,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
56,56,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
57,57,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
58,58,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
59,59,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
60,60,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
61,61,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
62,62,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
63,63,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
64,64,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
65,65,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
66,66,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
67,67,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
68,68,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
69,69,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
70,70,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
71,71,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
72,72,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
73,73,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
74,74,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
75,75,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
76,76,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",1,
