,Days,S,I,R
50,50,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
51,51,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
52,52,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
53,53,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
54,54,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
55,55,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
56,56,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
57,57,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
58,58,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",2,
59,59,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",2,
60,60,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",2,
61,61,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",3,
62,62,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",3,
63,63,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",3,
64,64,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
65,65,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",8,
66,66,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",16,
67,67,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",16,
68,68,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",20,
69,69,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",24,
70,70,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",26,
71,71,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",38,
72,72,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",43,
73,73,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",46,
74,74,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",47,
