,Days,S,I,R
51,51,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
52,52,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
53,53,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
54,54,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
55,55,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
56,56,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
57,57,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
58,58,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
59,59,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
60,60,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
61,61,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
62,62,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
63,63,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
64,64,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
65,65,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
66,66,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
67,67,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
68,68,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
69,69,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
70,70,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
71,71,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
72,72,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
73,73,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",1,
74,74,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",1,
75,75,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",2,
76,76,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",3,
