,Days,S,I,R
68,68,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",38,
69,69,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",40,
70,70,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",47,
71,71,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",50,
72,72,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",61,
73,73,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",69,
74,74,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",70,
75,75,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",77,
76,76,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",77,
77,77,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",79,
78,78,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",84,
79,79,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",88,
80,80,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",89,
81,81,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",94,
82,82,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",96,
83,83,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",99,
84,84,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",108,
85,85,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",114,
86,86,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",119,
87,87,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",119,
88,88,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",122,
89,89,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",122,
90,90,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",127,
91,91,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",128,
92,92,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",132,
