,Days,S,I,R
51,51,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
52,52,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
53,53,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
54,54,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
55,55,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
56,56,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
57,57,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
58,58,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
59,59,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
60,60,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
61,61,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
62,62,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
63,63,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
64,64,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
65,65,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
66,66,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
67,67,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
68,68,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
69,69,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
70,70,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
71,71,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
72,72,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
73,73,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
74,74,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
75,75,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
76,76,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",1,
