,Days,S,I,R
51,51,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
52,52,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
53,53,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
54,54,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
55,55,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
56,56,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
57,57,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
58,58,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
59,59,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
60,60,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
61,61,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
62,62,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
63,63,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
64,64,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
65,65,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
66,66,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
67,67,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
68,68,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",1,
69,69,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",1,
70,70,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
71,71,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
72,72,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
73,73,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
74,74,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
75,75,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
76,76,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
