,Days,S,I,R
51,51,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
52,52,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
53,53,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
54,54,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
55,55,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
56,56,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
57,57,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
58,58,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
59,59,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
60,60,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
61,61,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
62,62,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
63,63,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
64,64,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
65,65,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
66,66,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
67,67,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
68,68,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
69,69,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
70,70,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
71,71,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
72,72,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
73,73,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
74,74,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
75,75,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",1,
76,76,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",2,
