,Days,S,I,R
68,68,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",29,
69,69,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",30,
70,70,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",33,
71,71,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",36,
72,72,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",38,
73,73,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",38,
74,74,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",38,
75,75,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",39,
76,76,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",39,
77,77,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",39,
78,78,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",39,
79,79,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",47,
80,80,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",49,
81,81,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",49,
82,82,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",49,
83,83,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",49,
84,84,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
85,85,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
86,86,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
87,87,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
88,88,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
89,89,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
90,90,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
91,91,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
92,92,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
93,93,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
