,Days,S,I,R
51,51,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
52,52,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
53,53,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
54,54,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
55,55,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
56,56,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
57,57,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
58,58,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
59,59,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
60,60,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
61,61,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
62,62,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
63,63,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
64,64,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
65,65,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
66,66,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
67,67,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
68,68,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
69,69,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
70,70,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
71,71,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
72,72,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
73,73,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
74,74,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
75,75,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
76,76,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
