,Days,S,I,R
50,50,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
51,51,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",3,
52,52,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
53,53,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
54,54,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
55,55,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2,
56,56,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2,
57,57,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",3,
58,58,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",3,
59,59,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",6,
60,60,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",8,
61,61,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",13,
62,62,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",19,
63,63,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",23,
64,64,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",33,
65,65,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",40,
66,66,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",51,
67,67,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",72,
68,68,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",89,
69,69,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",114,
70,70,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",149,
71,71,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",169,
72,72,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",183,
73,73,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",215,
74,74,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",248,
