,Days,S,I,R
52,52,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
53,53,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
54,54,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
55,55,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
56,56,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
57,57,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
58,58,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
59,59,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
60,60,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
61,61,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
62,62,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
63,63,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
64,64,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
65,65,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
66,66,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
67,67,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
68,68,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
69,69,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
70,70,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
71,71,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
72,72,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
73,73,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",2,
74,74,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
75,75,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
76,76,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
77,77,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
