,Days,S,I,R
51,51,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
52,52,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
53,53,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
54,54,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
55,55,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
56,56,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
57,57,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
58,58,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
59,59,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
60,60,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
61,61,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
62,62,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
63,63,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
64,64,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
65,65,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
66,66,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
67,67,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
68,68,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
69,69,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
70,70,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
71,71,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
72,72,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",2,
73,73,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",2,
74,74,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",3,
75,75,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",4,
76,76,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",4,
