,Days,S,I,R
51,51,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
52,52,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
53,53,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
54,54,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
55,55,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
56,56,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
57,57,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
58,58,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
59,59,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
60,60,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
61,61,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
62,62,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
63,63,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",1,
64,64,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",1,
65,65,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",1,
66,66,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",1,
67,67,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",2,
68,68,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",3,
69,69,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",4,
70,70,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",4,
71,71,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",9,
72,72,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",11,
73,73,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",12,
74,74,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",12,
75,75,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",13,
76,76,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",14,
