,Days,S,I,R
51,51,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
52,52,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
53,53,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
54,54,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
55,55,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
56,56,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
57,57,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
58,58,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
59,59,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
60,60,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
61,61,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
62,62,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
63,63,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
64,64,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",2,
65,65,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",2,
66,66,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",2,
67,67,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",2,
68,68,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",4,
69,69,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",4,
70,70,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",5,
71,71,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",5,
72,72,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",6,
73,73,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",6,
74,74,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",8,
75,75,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",8,
76,76,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",9,
