,Days,S,I,R
52,52,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
53,53,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
54,54,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
55,55,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
56,56,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
57,57,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
58,58,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
59,59,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
60,60,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
61,61,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
62,62,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
63,63,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
64,64,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
65,65,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
66,66,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
67,67,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
68,68,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
69,69,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
70,70,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
71,71,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
72,72,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
73,73,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
74,74,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
75,75,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
76,76,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
77,77,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
