,Days,S,I,R
50,50,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
51,51,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
52,52,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
53,53,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
54,54,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
55,55,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
56,56,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
57,57,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
58,58,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
59,59,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
60,60,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
61,61,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
62,62,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
63,63,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
64,64,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
65,65,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
66,66,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",4,
67,67,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",5,
68,68,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",8,
69,69,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",8,
70,70,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",9,
71,71,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",12,
72,72,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",14,
73,73,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",17,
74,74,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",17,
