,Days,S,I,R
52,52,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
53,53,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
54,54,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
55,55,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
56,56,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
57,57,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
58,58,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
59,59,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
60,60,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
61,61,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
62,62,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
63,63,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
64,64,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
65,65,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
66,66,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
67,67,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
68,68,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
69,69,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
70,70,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",1,
71,71,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",1,
72,72,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",1,
73,73,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",1,
74,74,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",2,
75,75,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",2,
76,76,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",2,
77,77,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",2,
