,Days,S,I,R
51,51,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
52,52,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
53,53,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
54,54,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
55,55,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
56,56,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
57,57,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
58,58,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
59,59,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
60,60,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
61,61,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
62,62,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
63,63,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
64,64,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
65,65,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
66,66,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
67,67,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
68,68,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
69,69,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
70,70,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
71,71,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
72,72,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
73,73,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
74,74,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
75,75,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
76,76,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
