,Days,S,I,R
51,51,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
52,52,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
53,53,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
54,54,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
55,55,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
56,56,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
57,57,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
58,58,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
59,59,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
60,60,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
61,61,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
62,62,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
63,63,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",1,
64,64,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",4,
65,65,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",7,
66,66,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",7,
67,67,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",8,
68,68,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",10,
69,69,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",11,
70,70,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",13,
71,71,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",14,
72,72,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",15,
73,73,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",15,
74,74,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",18,
75,75,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",20,
76,76,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",20,
