,Days,S,I,R
51,51,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
52,52,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
53,53,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
54,54,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
55,55,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
56,56,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
57,57,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
58,58,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
59,59,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
60,60,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
61,61,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
62,62,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
63,63,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
64,64,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",1,
65,65,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",2,
66,66,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",2,
67,67,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",3,
68,68,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",5,
69,69,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
70,70,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
71,71,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
72,72,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
73,73,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
74,74,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
75,75,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
76,76,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
