,Days,S,I,R
51,51,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
52,52,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
53,53,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
54,54,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
55,55,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
56,56,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
57,57,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
58,58,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
59,59,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
60,60,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
61,61,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
62,62,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
63,63,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
64,64,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
65,65,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
66,66,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
67,67,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
68,68,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
69,69,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
70,70,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",1,
71,71,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",1,
72,72,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",1,
73,73,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",5,
74,74,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",5,
75,75,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",9,
76,76,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",9,
