,Days,S,I,R
51,51,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
52,52,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
53,53,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
54,54,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
55,55,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
56,56,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
57,57,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
58,58,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
59,59,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
60,60,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
61,61,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
62,62,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
63,63,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
64,64,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
65,65,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
66,66,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
67,67,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
68,68,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
69,69,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
70,70,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
71,71,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
72,72,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
73,73,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
74,74,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
75,75,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
76,76,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",1,
