,Days,S,I,R
51,51,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
52,52,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
53,53,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
54,54,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
55,55,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
56,56,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
57,57,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
58,58,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
59,59,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
60,60,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
61,61,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
62,62,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
63,63,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
64,64,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
65,65,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",1,
66,66,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",1,
67,67,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",1,
68,68,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",1,
69,69,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",2,
70,70,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
71,71,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
72,72,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
73,73,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
74,74,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
75,75,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
76,76,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
