,Days,S,I,R
51,51,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
52,52,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
53,53,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
54,54,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
55,55,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
56,56,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
57,57,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
58,58,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
59,59,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",1,
60,60,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",1,
61,61,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",2,
62,62,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",2,
63,63,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",2,
64,64,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",4,
65,65,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",5,
66,66,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",5,
67,67,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",7,
68,68,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",7,
69,69,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",7,
70,70,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",8,
71,71,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",8,
72,72,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",9,
73,73,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",9,
74,74,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",9,
75,75,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
76,76,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
