,Days,S,I,R
51,51,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
52,52,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
53,53,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
54,54,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
55,55,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
56,56,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
57,57,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
58,58,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",1,
59,59,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",1,
60,60,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",2,
61,61,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",3,
62,62,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",5,
63,63,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",6,
64,64,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",7,
65,65,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",10,
66,66,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",10,
67,67,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",11,
68,68,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",12,
69,69,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",16,
70,70,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",17,
71,71,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",19,
72,72,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",21,
73,73,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",24,
74,74,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",24,
75,75,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",24,
76,76,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",33,
