,Days,S,I,R
50,50,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
51,51,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
52,52,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
53,53,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
54,54,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
55,55,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
56,56,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
57,57,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
58,58,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
59,59,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",3,
60,60,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",4,
61,61,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",6,
62,62,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",6,
63,63,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",7,
64,64,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",12,
65,65,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",22,
66,66,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",36,
67,67,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",42,
68,68,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",71,
69,69,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",90,
70,70,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",94,
71,71,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",105,
72,72,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",118,
73,73,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",139,
74,74,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",161,
