,Days,S,I,R
51,51,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
52,52,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
53,53,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
54,54,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
55,55,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
56,56,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
57,57,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
58,58,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
59,59,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
60,60,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
61,61,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
62,62,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
63,63,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
64,64,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
65,65,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",1,
66,66,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",1,
67,67,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",1,
68,68,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",1,
69,69,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",1,
70,70,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",2,
71,71,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",2,
72,72,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",2,
73,73,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",3,
74,74,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",3,
75,75,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",3,
76,76,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",4,
