,Days,S,I,R
71,71,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",3,
72,72,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",3,
73,73,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",3,
74,74,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
75,75,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
76,76,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
77,77,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
78,78,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
79,79,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
80,80,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
81,81,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
82,82,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
83,83,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
84,84,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
85,85,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
86,86,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
87,87,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
88,88,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
89,89,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
90,90,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
91,91,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
92,92,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
93,93,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
94,94,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
95,95,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
96,96,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
