,Days,S,I,R
52,52,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
53,53,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
54,54,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
55,55,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
56,56,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
57,57,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
58,58,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
59,59,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
60,60,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
61,61,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
62,62,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
63,63,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
64,64,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
65,65,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
66,66,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
67,67,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
68,68,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
69,69,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
70,70,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
71,71,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
72,72,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
73,73,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
74,74,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
75,75,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
76,76,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
77,77,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
