,Days,S,I,R
50,50,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
51,51,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
52,52,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
53,53,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
54,54,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
55,55,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
56,56,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
57,57,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
58,58,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
59,59,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
60,60,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",1,
61,61,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",1,
62,62,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",4,
63,63,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",10,
64,64,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",13,
65,65,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",18,
66,66,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",23,
67,67,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",35,
68,68,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",36,
69,69,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",45,
70,70,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",59,
71,71,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",67,
72,72,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",79,
73,73,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",99,
74,74,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",118,
