,Days,S,I,R
50,50,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
51,51,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1,
52,52,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1,
53,53,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1,
54,54,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1,
55,55,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1,
56,56,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",2,
57,57,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",2,
58,58,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",4,
59,59,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",4,
60,60,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",5,
61,61,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",5,
62,62,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",5,
63,63,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",8,
64,64,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",10,
65,65,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",17,
66,66,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",21,
67,67,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",28,
68,68,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",33,
69,69,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",40,
70,70,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",56,
71,71,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",69,
72,72,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",90,
73,73,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",95,
74,74,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",111,
