,Days,S,I,R
51,51,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
52,52,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
53,53,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
54,54,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
55,55,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
56,56,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
57,57,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
58,58,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
59,59,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
60,60,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
61,61,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
62,62,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
63,63,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
64,64,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",1,
65,65,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",1,
66,66,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
67,67,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
68,68,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
69,69,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
70,70,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
71,71,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
72,72,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
73,73,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
74,74,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
75,75,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
76,76,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",3,
