,Days,S,I,R
52,52,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
53,53,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
54,54,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
55,55,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
56,56,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
57,57,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
58,58,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
59,59,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
60,60,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
61,61,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
62,62,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
63,63,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
64,64,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
65,65,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
66,66,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
67,67,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
68,68,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
69,69,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
70,70,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
71,71,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
72,72,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
73,73,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
74,74,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
75,75,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
76,76,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
77,77,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
