,Days,S,I,R
51,51,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
52,52,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
53,53,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
54,54,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
55,55,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
56,56,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
57,57,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
58,58,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
59,59,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
60,60,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
61,61,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
62,62,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
63,63,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
64,64,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
65,65,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
66,66,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
67,67,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
68,68,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
69,69,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
70,70,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
71,71,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
72,72,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
73,73,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
74,74,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
75,75,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
76,76,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
