,Days,S,I,R
51,51,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
52,52,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
53,53,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
54,54,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
55,55,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
56,56,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
57,57,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
58,58,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
59,59,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
60,60,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
61,61,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
62,62,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
63,63,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
64,64,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
65,65,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
66,66,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
67,67,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
68,68,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
69,69,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
70,70,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
71,71,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
72,72,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
73,73,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
74,74,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
75,75,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",1,
76,76,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",1,
