,Days,S,I,R
51,51,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
52,52,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
53,53,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
54,54,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
55,55,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
56,56,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
57,57,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
58,58,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
59,59,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",1,
60,60,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",1,
61,61,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",1,
62,62,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",3,
63,63,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",4,
64,64,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",4,
65,65,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",6,
66,66,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",8,
67,67,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",8,
68,68,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",10,
69,69,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",13,
70,70,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",13,
71,71,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",14,
72,72,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",26,
73,73,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",31,
74,74,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",32,
75,75,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",34,
76,76,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",35,
