,Days,S,I,R
50,50,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
51,51,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
52,52,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
53,53,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
54,54,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
55,55,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
56,56,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
57,57,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
58,58,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",1,
59,59,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",1,
60,60,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",1,
61,61,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",1,
62,62,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",2,
63,63,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",3,
64,64,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",5,
65,65,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",5,
66,66,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",5,
67,67,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",8,
68,68,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",9,
69,69,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",10,
70,70,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",14,
71,71,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",18,
72,72,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",21,
73,73,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",21,
74,74,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",21,
