,Days,S,I,R
51,51,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
52,52,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
53,53,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
54,54,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
55,55,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
56,56,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
57,57,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
58,58,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
59,59,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
60,60,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
61,61,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
62,62,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",1,
63,63,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",1,
64,64,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",1,
65,65,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",2,
66,66,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",2,
67,67,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",2,
68,68,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",3,
69,69,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",3,
70,70,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",3,
71,71,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",3,
72,72,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",3,
73,73,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",4,
74,74,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",4,
75,75,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",6,
76,76,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",6,
