,Days,S,I,R
51,51,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",1,
52,52,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",2,
53,53,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",2,
54,54,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",2,
55,55,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
56,56,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
57,57,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
58,58,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
59,59,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
60,60,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
61,61,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
62,62,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
63,63,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
64,64,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",4,
65,65,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",5,
66,66,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",6,
67,67,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",6,
68,68,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",8,
69,69,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",10,
70,70,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",10,
71,71,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",10,
72,72,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",10,
73,73,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",11,
74,74,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
75,75,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
76,76,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
