,Days,S,I,R
70,70,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",7,
71,71,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",8,
72,72,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",8,
73,73,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",9,
74,74,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",12,
75,75,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",14,
76,76,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",15,
77,77,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",17,
78,78,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",16,
79,79,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",18,
80,80,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",20,
81,81,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",21,
82,82,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",21,
83,83,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",23,
84,84,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",24,
85,85,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",26,
86,86,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",26,
87,87,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",27,
88,88,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",28,
89,89,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",31,
90,90,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",34,
91,91,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",35,
92,92,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",41,
93,93,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",48,
94,94,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",50,
95,95,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",52,
